<RecentFiles>
  <RecentFiles>
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="580" fromTop="21" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="1176" fromTop="9" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="1416" fromTop="16" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="890" fromTop="17" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="815" fromTop="6" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="84" fromTop="4" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="804" fromTop="11" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="673" fromTop="11" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="13" fromTop="0" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="3218" fromTop="12" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="769" fromTop="11" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="1008" fromTop="15" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="1161" fromTop="22" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="1315" fromTop="29" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="1526" fromTop="38" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="437" fromTop="16" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="50" fromTop="2" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="2316" fromTop="36" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="2525" fromTop="40" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="1168" fromTop="28" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="221" fromTop="12" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="2634" fromTop="37" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="2412" fromTop="38" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="2269" fromTop="26" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="2316" fromTop="41" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="2316" fromTop="27" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="3209" fromTop="44" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="2880" fromTop="32" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="2130" fromTop="17" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="1481" fromTop="16" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="2686" fromTop="31" />
  </RecentEdits>
</RecentFiles>
